0 0.3 0 -0.5 -0.5 -0.4 0.4 0 0.3 0 0.5 0.5 -0.5 -0.4 -0.3 -0.3 0 -0.1 -0.5 0.3 -0.4 -0.5 -0.5 0 0.5 0.2 -0.4 -0.5 0.1 0.4 -0.5 0 0.2 0.3 0 -0.4 0 -0.3 0 -0.3 -0.4 0 -0.1 -0.2 0 -0.3 0.5 -0.2 -0.2 -0.2 -0.3 0.3 -0.3 0.5 -0.5 -0.2 0.5 -0.5 0.5 -0.4 0.5 0 0.1 0.5 0.2 0.5 0.2 -0.3 0.1 -0.1 -0.2 0.2 0 0.3 0 0 0.4 0 -0.1 0.4 -0.1 0.5 0 0 -0.1 0 0.5 0.1 0.4 -0.4 0.3 -0.3 0 -0.4 0.3 -0.3 -0.3 -0.1 0.5 0.1 0.5 -0.4 -0.2 -0.5 0.2 0 -0.4 0 -0.3 -0.4 0.5 -0.2 0.2 0.5 0.4 0 0.3 -0.1 0.3 0.5 0.4 0.3 -0.2 -0.2 0.5 -0.1 0.3 0 
0 -0.4 -0.2 -0.3 0.5 0.4 0.2 -0.3 0 0.2 -0.3 -0.5 0 0.5 -0.1 0 -0.3 0.5 -0.1 -0.3 0.5 0 0.1 0 0 -0.2 0.5 -0.4 0 -0.5 0 0 0.1 0.1 -0.3 0.1 -0.5 0.1 0.1 0.3 0 0 0.1 -0.5 0.3 -0.1 0 -0.4 -0.2 -0.1 0.3 0 0.1 -0.3 0 0.3 -0.5 0 0 0.3 0.2 0 -0.4 0.3 0.3 0 0 -0.3 0 0.1 -0.2 0.5 0.3 0.1 0 0.4 -0.3 0.1 -0.3 -0.5 0 -0.3 -0.2 0 -0.4 -0.3 -0.5 0.2 0 0 -0.2 -0.1 -0.1 0 0.5 0.3 0 0.2 0 -0.5 0.3 0.2 0.3 -0.3 0.5 0 0.4 0.5 0.3 -0.1 0 -0.4 0 0.2 0.2 0.1 -0.1 -0.3 0.4 -0.1 -0.2 0.2 -0.4 0.5 0.1 0.1 -0.3 -0.3 
-0.4 -0.4 0 0 0 0.3 0 0.2 0.4 0 0 -0.2 -0.5 0 0 -0.1 0.2 -0.1 0 -0.1 0 -0.5 0.2 -0.1 -0.4 -0.5 -0.4 -0.4 -0.5 -0.1 0.4 -0.3 -0.1 0.4 -0.2 -0.1 -0.3 0.2 0 0.3 0.4 -0.3 0.2 -0.2 0.1 0.3 0.5 0 0 -0.4 0.2 0.4 0.3 -0.5 0.4 -0.1 0.1 0.5 0.4 -0.1 0 0.1 0 0 -0.3 -0.2 0 0 0 0.4 0 0 0.3 0.5 0 -0.4 -0.2 -0.2 0.5 0.2 -0.1 0.5 -0.1 -0.4 0.5 0.2 -0.2 0.5 -0.3 0.4 0.4 0 0.2 -0.5 0 0.2 0.2 0.3 -0.5 -0.2 -0.4 0 -0.2 0.1 -0.5 -0.5 0.3 0 0 0.1 -0.5 -0.2 0.2 -0.5 -0.5 0.3 -0.1 -0.5 -0.2 0.3 0.5 -0.2 -0.5 -0.5 0.5 -0.3 -0.3 0.5 
0.297482 0.0955984 -0.389504 0.00972453 -0.00687596 -0.181135 -0.00336181 0.106869 0.497756 0.0928952 0.00187065 0.393511 0.297947 0.296053 0.0013741 0.195177 -0.300192 -0.506136 -0.398023 0.513638 0.501143 0.201701 -0.496687 0.37187 -0.294288 0.511651 0.0138601 -0.189194 0.493671 -0.202802 0.0871142 -0.297272 -0.214347 0.196843 -0.4874 -0.398018 -0.400316 -0.208981 0.0966574 0.0111575 -0.301304 0.383924 -0.301077 0.504931 -0.299871 -0.287065 0.510427 -0.398576 -0.399794 -0.10522 -0.413505 -0.300436 -0.502252 -0.398134 0.0751723 0.292142 -0.100026 0.516364 0.206613 0.202733 0.200697 0.330898 0.20259 -0.195814 -0.506506 0.0166086 -0.00296471 0.398661 -0.109592 -0.306536 -0.000100812 -0.404703 0.389037 0.509834 0.410493 -6.13051e-05 0.399143 -0.508858 -0.205285 -0.298993 0.398512 0.397545 -0.50008 0.396396 0.0026632 0.30788 0.391435 0.19808 -0.0110865 -0.298749 -0.103257 0.421897 -0.398812 -0.00864885 -0.10317 -0.404699 -0.106851 0.499528 -0.208567 0.106095 -0.39373 -0.501161 0.502219 -0.0988034 0.289773 0.391602 0.0100047 0.102126 -0.39131 -0.300901 -0.307937 -0.000379789 -0.206842 -0.391509 0.499903 -0.0169016 0.501032 -0.515714 0.00809559 0.017147 0.116147 -0.295785 -0.495827 0.400898 0.400297 -0.00586689 0.0273064 -0.00359554 
0.298485 -0.505635 0.0209499 -0.0866862 -0.508876 0.0307936 -0.00595544 0.118719 -0.00572537 0.292369 0.00663192 0.180818 0.395017 -0.00663801 0.19662 -0.504456 -0.000171572 0.492734 0.502927 0.423839 -0.393557 0.515138 -0.0905392 0.263225 -0.189229 -0.274616 -0.072963 -0.285821 -0.00669752 -0.418256 0.381929 0.401878 0.0607826 -0.498957 0.215823 0.411422 -0.397466 -0.00704821 -0.405346 0.209666 0.0930249 -0.128324 0.00423042 0.405407 0.503745 0.52735 -0.39221 -0.387968 -0.0111145 0.183489 0.08952 -0.19566 0.0941633 -0.191282 -0.144302 0.280521 -0.101499 -0.163736 0.326599 -0.299532 0.197884 0.0612667 -0.397162 0.512116 0.187046 -0.0567813 0.391184 -0.0021167 0.288349 -0.505592 -0.00268377 -0.304061 0.0661334 0.538692 0.324026 0.399305 0.299346 -0.0119106 0.383153 0.195103 -0.501624 -0.206444 -0.100138 0.18521 0.100532 0.0201133 0.288169 -0.11184 -0.526019 -0.29338 0.201977 0.440762 0.10378 -0.0201165 -0.217186 -0.525091 -0.523374 0.199553 -0.319135 -0.484351 -0.0877039 -0.098409 -0.194761 0.0167945 -0.217433 0.468115 -0.481604 -0.400228 -0.177717 -0.0983229 -0.208674 -0.404244 -0.317256 -0.280421 -0.000102554 -0.342536 -0.0924325 -0.327114 0.129491 -0.368878 -0.0608664 -0.202027 0.323104 -0.194808 0.00456858 -0.0127375 0.0420489 -0.219232 
0.00482557 0.18583 0.208505 -0.49504 -0.315671 0.552627 -0.195944 0.40649 -0.0160198 0.306883 -0.179916 -0.388087 -0.300835 -0.510682 -0.0754848 0.207549 -0.100725 -0.559078 0.100421 -0.156408 -0.488762 -0.195995 0.233122 0.0712618 0.518292 -0.172842 0.224811 -0.240018 0.106807 -0.0996775 0.282711 0.166543 0.441051 -0.094287 0.498724 -0.494133 -0.494653 0.0968025 0.302737 -0.212095 -0.323657 -0.4371 -0.47891 0.306344 0.2038 0.105493 -0.283122 -0.193406 -0.395517 0.489232 -0.212668 0.265093 0.0831397 -0.412201 -0.240065 -0.209454 0.530099 -0.0619365 0.513039 0.289027 0.291274 0.24292 0.251418 0.308857 -0.000364145 0.576154 -0.424408 0.0897151 0.405483 -0.0327015 -0.416134 -0.193136 0.250966 0.2235 -0.258547 -0.492331 -0.00113206 -0.118336 0.183676 -0.482327 0.186187 -0.0113237 -0.00238775 -0.170772 -0.413729 0.236963 -0.415832 -0.478995 -0.218509 0.316791 -0.282094 0.533668 0.00878178 0.495577 -0.50543 0.060475 -0.000812508 0.00107803 -0.0352827 0.0318157 -0.119443 0.490291 0.092572 0.0232296 0.150515 -0.0176855 0.000290485 -0.299294 0.0200303 0.505529 0.294384 -0.384795 -0.107193 0.410592 0.410158 -0.0554773 -0.131524 -0.144043 0.538426 0.0469416 0.344647 0.499268 0.224109 0.119135 0.0111842 -0.309195 -0.147495 -0.142191 
-0.4062 -0.00478405 -0.198785 -0.281325 0.190057 0.055905 -0.3081 -0.0810923 -0.317659 0.305663 0.219085 0.229354 0.0100844 -0.0161168 -0.46766 -0.111221 0.499091 0.26849 0.197326 0.256312 -0.19029 0.025874 0.245475 0.159197 -0.000761197 0.238863 -0.162381 -0.0540073 0.0091523 -0.0121686 -0.417185 -0.337212 -0.456765 0.0311311 0.0435467 0.41241 0.0984447 -0.494468 -0.411035 -0.00207803 0.365488 0.147827 0.306848 -0.491492 0.00521999 -0.296777 -0.515376 -0.400196 -0.203411 0.375625 -0.0173108 0.151348 -0.527279 -0.415237 -0.0624437 0.156057 0.00642879 0.130734 0.115287 -0.412765 0.285311 -0.34356 0.215054 -0.182901 -0.310669 0.0774596 -0.239842 0.476059 -0.220927 0.470688 -0.0103358 -0.0936834 -0.467476 0.435388 0.333208 -0.503192 -0.100998 0.174745 -0.129591 0.410601 -0.419239 0.378885 -0.191057 0.199718 -0.491335 -0.0658808 -0.230857 -0.00908936 0.261798 0.409435 0.491655 0.149881 0.415507 0.285075 -0.219831 0.16921 0.2614 -0.09997 0.255258 -0.355435 -0.0127852 -0.00814499 -0.00454899 -0.358624 0.137579 0.358412 0.0214251 -0.497306 0.0231678 -0.493183 0.0877055 -0.389348 -0.516005 0.519133 -0.0882289 0.218248 0.0993404 -0.442224 -0.37587 -0.343428 -0.437362 0.100864 0.219447 -0.39456 -0.302038 0.475783 0.445758 0.454329 
0.000822172 0.396705 0.00638112 -0.199155 -0.215946 -0.154836 -0.530588 -0.474082 -0.236967 -0.495813 0.130653 0.0297595 -0.28513 -0.529376 0.52678 0.366897 -0.201173 0.493991 -0.0137427 0.460029 0.320423 -0.440463 -0.238525 -0.310154 0.278634 0.0310508 0.519886 -0.37554 0.422107 0.192059 -0.49205 -0.139307 -0.242314 -0.0552903 -0.425255 -0.194188 0.226201 -0.315719 0.255795 0.282954 0.371311 -0.356157 0.399814 -0.396092 -0.00221575 0.0912666 -0.232546 -0.387725 -0.406947 -0.494502 -0.100294 0.460335 0.265518 -0.0299113 0.33243 -0.0733337 -0.184217 0.211007 0.424296 0.0998604 0.287916 0.361667 -0.120229 -0.361895 0.0990315 0.0743614 0.167166 0.279116 0.255336 0.508913 -0.389065 0.0980245 -0.147625 0.445272 0.122342 0.495157 -0.500281 0.276203 0.285375 -0.119748 0.0797515 -0.221293 0.313253 0.289555 0.250981 0.423871 0.472209 -0.157834 0.195366 -0.39518 -0.239382 0.166203 -0.28339 -0.0119694 0.190079 -0.0253566 -0.178536 -0.497765 0.156019 0.544735 -0.419396 0.0121113 0.0966356 0.459317 -0.142952 -0.554009 0.344796 0.397603 -0.294099 -0.0983791 -0.0161504 0.00972972 -0.517902 0.398616 0.313877 -0.0967761 -0.0596539 -0.468898 -0.405896 -0.0692502 -0.222673 -0.188029 0.411982 0.186607 -0.500628 -0.0257348 -0.357452 0.369484 
0.101116 0.485846 0.392558 -0.00246893 0.295838 -0.245261 -0.11948 -0.181634 -0.437018 0.0138757 -0.469005 -0.169517 0.331785 0.180897 -0.181386 -0.524579 0.498732 -0.121604 0.282076 -0.144415 0.00166278 0.0495052 -0.0456008 -0.182252 -0.0247528 -0.188486 0.392221 0.193439 -0.468431 0.117089 -0.470104 0.340921 -0.112419 -0.2363 -0.342922 0.111919 0.0287609 0.398072 0.167552 -0.322222 -0.0189791 0.368869 -0.486337 0.289421 0.393404 0.165519 0.270259 -0.391549 -0.198852 -0.377486 -0.101888 -0.0608546 0.255912 -0.236473 -0.506681 -0.258127 0.0152982 0.1286 0.429364 0.503058 0.467004 0.323553 0.0981647 0.331916 0.501436 0.576477 -0.453746 0.387834 -0.514464 -0.381468 -0.206454 0.407817 -0.167673 0.433291 -0.278107 -0.51033 0.00362136 -0.0240946 -0.0938374 -0.011901 -0.231749 0.146189 0.306114 -0.286866 0.121219 -0.0838317 0.480756 -0.0594492 0.206339 0.000561961 -0.123312 0.455464 0.243074 0.510671 0.0956831 -0.52385 -0.0376931 -0.195889 -0.334178 -0.336802 0.0613256 0.427426 0.185637 -0.235634 0.0765109 0.150068 0.0240968 0.302057 0.30567 0.309157 0.303112 -0.400319 -0.348938 -0.521681 0.220805 -0.0138739 -0.26093 -0.279275 0.188921 0.322959 0.37654 -0.290399 0.214609 0.316029 -0.308978 -0.442826 0.21381 -0.438505 
-0.530651 -0.126797 -0.408586 0.53511 -0.296098 0.0366039 -0.144386 -0.100947 0.0506853 0.0102233 0.149954 0.0964397 0.0146518 0.493788 0.204634 0.399878 -0.404956 0.47255 0.49902 0.0638384 -0.0901874 -0.252232 0.0395727 -0.341908 -0.429104 -0.282673 -0.483084 0.0582702 0.0177551 0.491821 0.255234 0.161991 0.393043 0.0453292 -0.074477 -0.058752 0.114861 0.0289388 -0.506059 0.279562 0.291851 -0.521305 0.0132047 -0.0187533 0.29734 -0.234472 0.284277 -0.391278 -0.202332 -0.0752078 0.2049 -0.113419 -0.334904 -0.333899 0.0923511 0.446861 -0.0331047 -0.350677 -0.169289 -0.00102783 0.361289 -0.200218 -0.307833 0.0971809 -0.188126 -0.437338 -0.432548 0.191999 0.00178262 -0.480038 -0.0100313 0.492106 -0.0698047 0.242788 0.0130928 -0.526891 0.104316 -0.109501 0.00464422 -0.093256 0.475271 -0.0475797 0.157669 -0.284617 0.0052598 -0.00149928 -0.0308608 -0.0212712 -0.09359 0.420599 0.271223 0.0494088 -0.058098 -0.0736689 0.187344 0.0659898 0.179202 -0.197612 -0.0211825 0.245249 0.278219 0.121296 -0.098421 0.14293 -0.53105 -0.13424 -0.506103 -0.413228 0.112789 -0.486793 0.507437 -0.238118 -0.540861 -0.233905 -0.287663 -0.516172 0.529969 -0.0547104 0.491783 -0.243633 -0.138764 0.496493 0.144794 -0.394166 -0.478242 0.331191 0.273884 -0.315727 
-0.352189 0.203741 -0.127002 0.559262 0.414857 0.232869 -0.15618 0.428251 -0.020765 -0.399935 0.341522 0.247061 -0.280082 0.504278 0.168136 -0.319612 0.295508 0.512451 0.300991 0.0529702 -0.00682258 0.0677705 0.537898 -0.43632 -0.314413 0.294548 0.278513 0.0270909 0.0119342 -0.0105628 0.333642 -0.32914 0.195248 0.44298 0.00288859 -0.359789 0.125117 0.0424119 0.188083 0.406815 -0.0670676 0.221717 -0.0893829 0.295373 -0.100819 -0.0139743 -0.0420441 -0.382904 -0.109889 0.116518 -0.394761 -0.182642 0.0587223 -0.332258 -0.0180528 -0.549253 0.348149 -0.356206 -0.155417 0.408381 0.398191 0.194572 -0.51713 -0.223286 -0.381559 0.0259817 0.172877 0.508394 -0.214058 0.123791 -0.412719 0.186237 0.334974 0.123055 0.384878 0.060709 0.403886 -0.0981885 0.00940107 -0.0126722 -0.406349 -0.0599043 0.352577 0.476994 -0.501043 -0.502761 -0.00205803 0.0432792 0.0375643 -0.0885584 -0.43978 0.160443 0.525417 -0.216006 0.277614 -0.0220966 0.0651603 -0.295451 -0.107917 0.546704 0.0115833 -0.0609541 0.298223 0.345162 0.190661 0.170951 -0.153826 -0.319166 -0.500882 0.316725 -0.368234 -0.257383 -0.564974 -0.0248987 0.506818 -0.391799 -0.389376 0.169392 -0.530549 0.539497 -0.326116 0.162987 0.135727 0.192537 -0.386272 -0.160911 -0.540057 0.118872 
0.104453 -0.146641 0.25661 0.179718 0.434004 0.281704 -0.324303 0.415071 -0.0150971 -0.420689 -0.0863057 -0.568327 -0.173981 0.0125618 -0.146818 0.187892 -0.403202 -0.444217 -0.203476 0.0373383 -0.146099 -0.14509 -0.282819 0.469402 -0.233932 0.480341 -0.00559364 0.191097 0.507798 0.185922 0.441617 -0.306494 -0.46795 0.547934 0.321756 0.370503 0.198712 -0.231706 -0.203328 -0.33187 -0.238004 -0.121774 0.314896 -0.00177734 0.517919 0.168383 0.227053 0.0316819 -0.512863 0.236026 0.498278 0.441936 0.461845 -0.129831 -0.389045 0.242396 -0.055688 0.31743 -0.462103 -0.0745804 -0.197431 -0.33145 0.456574 -0.0285961 0.32328 -0.233138 -0.217364 -0.504971 -0.0943435 0.0272929 -0.216239 -0.409425 0.0333718 0.111886 -0.239722 -0.590686 -0.294502 -0.196125 -0.204354 -0.119842 0.302146 0.326577 0.462097 -0.559816 -0.432655 0.104497 -0.255308 0.107122 -0.0581088 -0.515133 0.234642 -0.232948 -0.352028 -0.420286 -0.439955 -0.410427 -0.458967 -0.294351 0.212094 -0.34192 0.00117101 -0.265865 0.00414754 -0.0384576 0.404198 -0.441193 0.251834 -0.0165781 0.000849737 0.311307 -0.283434 -0.266765 -0.558497 0.0706607 -0.195185 0.242217 -0.175905 0.112528 -0.442848 0.232614 0.450699 0.256292 0.533974 -0.499436 0.00993593 0.203074 0.43184 0.0316537 
0.133863 0.571526 -0.527634 0.257339 -0.0681396 -0.0855512 -0.530689 0.501772 0.504132 -0.449584 -0.18742 -0.187405 0.430901 -0.476849 0.390863 -0.087616 0.0995568 0.574314 -0.0134046 0.0876565 0.190025 0.157152 -0.19889 0.404649 0.0344459 -0.0112182 0.079961 0.269416 0.233627 -0.503714 0.563198 0.017083 -0.321514 0.552763 0.521362 -0.0146883 -0.418792 0.512061 0.312559 0.0637974 0.0760501 0.58413 0.0106591 -0.514447 0.315231 -0.045601 -0.00219328 0.0195448 -0.520751 0.165837 -0.50712 0.136404 -0.339077 -0.347017 -0.192341 0.469276 -0.279736 0.142095 -0.280837 0.220816 0.019029 0.0167947 -0.160142 0.0317994 0.123128 -0.272231 -0.153138 -0.141157 0.0186951 0.334214 -0.295463 -0.496905 -0.0351963 0.501606 -0.227981 -0.577989 -0.493354 0.119449 0.310969 -0.00440327 -0.190717 -0.110411 0.27936 -0.172494 -0.383874 -0.407098 0.257086 -0.418916 -0.318301 0.29299 -0.275205 -0.303954 -0.445926 -0.0882959 -0.507947 -0.490397 -0.0709651 0.00744384 0.0247485 0.216473 0.114728 0.39668 0.311487 0.477328 -0.359951 0.0771537 0.535924 0.268806 0.161756 -0.0962282 -0.470031 -0.276117 -0.526806 -0.0242447 0.198826 -0.00145367 0.400433 0.137862 -0.019979 0.0384879 -0.361212 -0.120212 0.215378 0.00793877 0.00997314 -0.299389 -0.193199 -0.376565 
-0.376768 0.388075 -0.542455 0.29656 0.156401 -0.407419 -0.308243 0.189864 -0.00142012 -0.124261 0.399899 0.0227413 0.315529 -0.361849 -0.404959 0.204848 -0.206134 0.469563 -0.300969 0.123608 0.282252 -0.160778 0.421785 0.377974 0.330648 0.34467 -0.110729 0.28888 -0.50171 -0.213409 0.0623039 0.224513 0.431331 0.237609 -0.186241 0.489893 -0.0427763 -0.0472305 -0.392349 0.10406 -0.315392 -0.0844978 -0.0973607 -0.407179 -0.0937839 0.184801 -0.489674 -0.195271 -0.33557 -0.186209 0.367962 0.0654308 0.45064 -0.503227 0.123207 -0.162341 0.443213 -0.239346 -0.499709 -0.37529 -0.307982 0.431945 -0.29418 0.425435 -0.261437 0.197919 0.220619 -0.00790731 -0.410987 -0.295523 -0.0713552 -0.23744 -0.0282222 0.440974 -0.0457755 0.110084 0.416079 0.00571778 -0.11393 -0.318913 0.311179 -0.476315 -0.0298721 0.014398 0.31601 0.534976 0.220028 -0.232166 0.592858 -0.0431487 0.338946 -0.191541 0.242474 -0.320021 -0.129587 0.296121 -0.542391 0.508251 0.163856 -0.300606 0.561746 0.38899 -0.409557 -0.346592 0.138233 -0.011905 0.475685 0.0522415 -0.0180747 0.312557 -0.0321574 -0.24147 -0.143628 0.0800446 -0.500622 0.273463 0.456525 0.366492 0.216188 0.0428759 0.446559 -0.0172622 0.387754 -0.41841 0.0243025 -0.0804846 -0.375502 -0.45166 
0.0228732 -0.122359 0.446993 0.0939134 -0.343074 0.403952 -0.504444 -0.335141 -0.191338 -0.101626 -0.175847 -0.323325 0.0467556 0.526287 -0.473084 -0.473494 0.0922167 -0.368203 -0.288228 -0.256644 -0.0434258 0.324647 0.544281 0.462841 0.435663 0.350924 0.222176 -0.0748709 0.50018 -0.21128 -0.145794 -0.0930066 0.330839 0.443313 -0.498345 -0.419103 -0.357728 -0.133525 0.293312 -0.385608 0.30072 0.234631 -0.388071 -0.0119674 0.0102283 0.170131 -0.327674 -0.199308 -0.518198 -0.504843 -0.420266 -0.257105 0.44442 -0.495293 0.353834 0.130745 0.0566182 -0.318145 -0.197218 0.53028 -0.517488 -0.0642965 -0.0414592 -0.436883 -0.164756 -0.396111 -0.41222 -0.194509 0.466041 -0.207264 -0.078073 -0.320353 0.277819 -0.142288 0.0405186 0.310207 0.314003 0.313496 -0.511046 0.189905 0.19959 -0.056014 -0.447142 -0.165137 0.0187459 0.0447856 -0.0818173 -0.504841 0.482538 -0.234336 -0.381003 0.0215413 -0.343805 -0.00944494 -0.0409386 -0.00192533 -0.00960326 0.500844 0.0480555 0.504881 0.460651 0.0204318 0.281146 0.0412377 -0.435957 0.0875527 -0.0454162 -0.235328 -0.412887 0.307634 0.248194 -0.356909 -0.456785 -0.222418 -0.497956 -0.207278 0.0213229 0.164604 -0.58813 -0.342336 0.0317828 0.477616 -0.398751 0.464902 -0.100742 0.0249332 0.225044 0.118501 
0.239278 0.272086 -0.161553 0.192886 0.0602746 -0.099754 -0.508881 -0.114773 -0.297704 -0.0630292 0.0273143 -0.137047 -0.234114 0.424476 0.15011 0.0429129 0.390457 0.207421 -0.187169 -0.0585187 -0.14593 -0.00288367 -0.168083 -0.435997 -0.46962 -0.35827 -0.463087 0.268693 -0.178161 -0.52244 -0.226212 -0.519373 -0.267843 -0.230784 -0.201567 0.574566 -0.173165 0.456784 0.0078247 0.595983 -0.207064 -0.0707314 -0.0816501 0.0867825 0.202726 -0.185763 -0.126059 -0.207608 -0.116846 -0.417396 -0.0980994 -0.394117 -0.540397 0.0106198 -0.313252 -0.474539 -0.32624 -0.0123754 -0.22379 -0.175786 -0.115639 -0.090726 -0.0314338 -0.0581542 0.22192 0.127709 -0.0631679 -0.470009 -0.292993 0.0730165 -0.484912 0.0922982 -0.213903 -0.241448 -0.147855 -0.0875769 0.0171478 -0.21611 -0.0132925 -0.0850799 -0.000782662 -0.45654 -0.166527 -0.550174 0.092742 0.352532 -0.103805 -0.36498 0.0668457 0.00126486 0.340453 -0.181148 0.113859 0.0892131 0.0348122 -0.422267 0.185492 0.403396 -0.25816 0.0433056 -0.332203 -0.193837 -0.421952 0.405734 -0.150331 -0.00808899 -0.248665 -0.347755 0.481844 -0.191352 0.437448 -0.107325 -0.252453 -0.326695 0.40351 -0.520261 0.213982 0.334396 -0.19096 -0.467175 -0.176474 0.344308 -0.309354 -0.528088 -0.282046 -0.176288 -0.465652 0.00877699 
-0.238203 -0.246888 -0.364147 -0.126522 -0.456779 -0.364582 -0.0809111 -0.0636748 0.0103016 -0.283154 0.209108 0.293486 -0.313936 0.0858081 -0.00229175 -0.459276 -0.00613055 0.392043 -0.370143 0.0953163 -0.45643 0.492389 -0.20929 0.00288305 -0.434059 -0.335961 0.424937 -0.109489 0.516235 -0.519338 -0.36696 -0.00107308 -0.311979 -0.444476 0.264695 -0.180303 -0.0851643 0.243627 0.26891 -0.0288379 -0.410161 0.307112 0.325892 -0.428031 0.0175823 -0.031159 -0.0089485 -0.010512 -0.0786677 0.498188 0.227819 0.0781276 0.0547035 -0.219819 -0.261717 -0.209782 0.303032 -0.0245658 -0.399405 0.236191 -0.0106414 -0.595449 0.204023 0.488189 0.302469 -0.0646785 0.350235 -0.485441 0.217956 0.108969 -0.109977 0.0296889 -0.00195287 -0.257235 0.428751 -0.0795781 -0.189627 -0.320615 -0.394911 0.00602107 0.491393 -0.197964 -0.342267 0.384459 -0.600065 -0.271339 0.429483 -0.0494387 -0.257299 0.490887 -0.066316 -0.307141 -0.365606 0.51577 0.362742 -0.284375 -0.526654 0.0040392 0.0325802 0.142263 -0.502257 0.122689 0.48828 -0.124874 0.0679549 -0.0100691 0.416842 -0.0196262 0.301648 0.200675 0.136936 -0.306042 -0.0370753 -0.441617 -0.396121 0.0575542 0.145979 0.327038 -0.0496097 0.105516 0.267968 -0.43833 -0.500921 -0.0233546 0.107958 0.409696 -0.259222 -0.424056 
-0.0358883 0.32657 0.2557 0.0054381 0.533583 -0.33786 -0.254738 -0.356331 0.0156677 -0.0949314 0.515232 -0.359796 0.0592467 -0.410895 0.493115 0.0305279 0.495479 0.0160002 0.124326 -0.501948 -0.543949 -0.11812 0.293994 -0.0954799 -0.112384 0.304907 -0.351897 -0.508805 -0.00228223 0.363163 0.518319 0.000775165 0.164402 -0.36789 0.00204052 0.424967 -0.275415 -0.386505 -0.238708 0.370786 0.280404 -0.221028 0.417458 -0.133654 -0.180386 -0.215183 0.123127 -0.0006956 -0.294826 0.411188 -0.360747 0.00377426 0.273636 0.00791043 0.395325 -0.00558803 -0.109402 0.300083 -0.19344 0.321423 -0.010838 0.244542 0.384678 0.295591 -0.314177 0.257525 -0.0325628 -0.0943309 0.431369 0.00339788 -0.528695 0.512296 -0.0993358 -0.200283 0.451471 0.129372 -0.0842438 -0.0101193 -0.0179893 -0.115427 -0.00184207 0.414438 -0.535866 0.388701 -0.236892 0.235914 0.401323 0.186793 0.012516 -0.518773 0.435461 -0.0688501 0.225795 0.206159 0.0681142 0.119998 -0.539009 -0.0978589 0.134568 -0.273867 -0.52209 -0.0966195 -0.00229803 0.271885 -0.165064 -0.122058 0.513823 0.0969509 -0.0995325 0.197855 0.251666 -0.0535707 -0.026695 0.0752553 0.103219 0.340121 -0.297617 0.235304 0.360757 -0.0912165 0.490451 -0.334121 -0.487404 0.460967 0.101702 -0.0839909 -0.058933 -0.512205 
0.479593 0.51535 0.471878 -0.222438 0.00149176 -0.228448 -0.0532982 0.185028 0.503732 -0.226741 -0.0948274 0.0262118 0.36694 -0.136572 -0.0975164 -0.283248 -0.403994 0.0226548 0.317292 -0.309665 -0.0497085 0.191267 0.288168 -0.527771 -0.00799061 0.313044 -0.286684 -0.412728 -0.014866 0.180038 0.399784 -0.0925832 0.148784 -0.0750329 0.516847 0.488595 0.0488663 -0.106407 0.240198 0.0333408 -0.138532 0.0568328 -0.491354 -0.409949 0.306064 -0.0064929 0.3029 0.00399167 0.513444 0.31769 0.521937 0.498094 -0.127527 0.0131195 0.334632 -0.507674 -0.0948509 -0.417341 -0.281441 -0.191317 -0.415839 -0.209262 -0.417004 -0.286038 -0.124944 0.275972 -0.438343 0.00366832 -0.48613 -0.289078 -0.131787 0.309492 -0.197034 -0.375495 -0.336584 -0.0401548 0.00527331 -0.518126 0.2914 -0.0308301 0.09641 -0.380682 -0.19818 -0.0220503 -0.299532 -0.0797135 -0.494972 0.26805 -0.311878 -0.332313 0.134548 -0.252673 -0.277608 0.379371 -0.21833 0.0154186 0.151965 -0.107296 0.022753 0.0351902 -0.239612 -0.280465 0.0889165 0.468659 0.308793 -0.0213225 0.0275303 0.198992 0.10645 -0.0125753 0.498126 -0.464803 -0.015725 -0.0272705 -0.0984524 0.406414 0.0927446 0.210802 -0.30868 0.0826548 -0.115409 0.375601 -0.30568 -0.530023 -0.00892584 -0.0671142 -0.232125 0.0933863 
